sample_id,subject_id,face,iris,fingerprint
119_2,119,Face Iris fingerprint Data\TrainData\facedatatrain\119_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\119_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\119_2.jpg
11_1,11,Face Iris fingerprint Data\TrainData\facedatatrain\11_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\11_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\11_1.jpg
11_2,11,Face Iris fingerprint Data\TrainData\facedatatrain\11_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\11_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\11_2.jpg
120_1,120,Face Iris fingerprint Data\TrainData\facedatatrain\120_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\120_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\120_1.jpg
120_2,120,Face Iris fingerprint Data\TrainData\facedatatrain\120_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\120_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\120_2.jpg
121_1,121,Face Iris fingerprint Data\TrainData\facedatatrain\121_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\121_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\121_1.jpg
121_2,121,Face Iris fingerprint Data\TrainData\facedatatrain\121_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\121_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\121_2.jpg
122_1,122,Face Iris fingerprint Data\TrainData\facedatatrain\122_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\122_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\122_1.jpg
122_2,122,Face Iris fingerprint Data\TrainData\facedatatrain\122_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\122_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\122_2.jpg
123_1,123,Face Iris fingerprint Data\TrainData\facedatatrain\123_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\123_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\123_1.jpg
123_2,123,Face Iris fingerprint Data\TrainData\facedatatrain\123_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\123_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\123_2.jpg
124_1,124,Face Iris fingerprint Data\TrainData\facedatatrain\124_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\124_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\124_1.jpg
124_2,124,Face Iris fingerprint Data\TrainData\facedatatrain\124_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\124_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\124_2.jpg
125_1,125,Face Iris fingerprint Data\TrainData\facedatatrain\125_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\125_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\125_1.jpg
125_2,125,Face Iris fingerprint Data\TrainData\facedatatrain\125_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\125_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\125_2.jpg
126_1,126,Face Iris fingerprint Data\TrainData\facedatatrain\126_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\126_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\126_1.jpg
126_2,126,Face Iris fingerprint Data\TrainData\facedatatrain\126_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\126_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\126_2.jpg
127_1,127,Face Iris fingerprint Data\TrainData\facedatatrain\127_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\127_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\127_1.jpg
127_2,127,Face Iris fingerprint Data\TrainData\facedatatrain\127_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\127_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\127_2.jpg
128_1,128,Face Iris fingerprint Data\TrainData\facedatatrain\128_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\128_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\128_1.jpg
128_2,128,Face Iris fingerprint Data\TrainData\facedatatrain\128_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\128_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\128_2.jpg
129_1,129,Face Iris fingerprint Data\TrainData\facedatatrain\129_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\129_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\129_1.jpg
129_2,129,Face Iris fingerprint Data\TrainData\facedatatrain\129_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\129_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\129_2.jpg
12_1,12,Face Iris fingerprint Data\TrainData\facedatatrain\12_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\12_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\12_1.jpg
12_2,12,Face Iris fingerprint Data\TrainData\facedatatrain\12_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\12_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\12_2.jpg
130_1,130,Face Iris fingerprint Data\TrainData\facedatatrain\130_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\130_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\130_1.jpg
130_2,130,Face Iris fingerprint Data\TrainData\facedatatrain\130_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\130_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\130_2.jpg
131_1,131,Face Iris fingerprint Data\TrainData\facedatatrain\131_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\131_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\131_1.jpg
131_2,131,Face Iris fingerprint Data\TrainData\facedatatrain\131_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\131_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\131_2.jpg
132_1,132,Face Iris fingerprint Data\TrainData\facedatatrain\132_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\132_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\132_1.jpg
132_2,132,Face Iris fingerprint Data\TrainData\facedatatrain\132_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\132_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\132_2.jpg
133_1,133,Face Iris fingerprint Data\TrainData\facedatatrain\133_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\133_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\133_1.jpg
133_2,133,Face Iris fingerprint Data\TrainData\facedatatrain\133_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\133_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\133_2.jpg
134_1,134,Face Iris fingerprint Data\TrainData\facedatatrain\134_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\134_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\134_1.jpg
134_2,134,Face Iris fingerprint Data\TrainData\facedatatrain\134_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\134_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\134_2.jpg
135_1,135,Face Iris fingerprint Data\TrainData\facedatatrain\135_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\135_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\135_1.jpg
135_2,135,Face Iris fingerprint Data\TrainData\facedatatrain\135_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\135_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\135_2.jpg
136_1,136,Face Iris fingerprint Data\TrainData\facedatatrain\136_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\136_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\136_1.jpg
136_2,136,Face Iris fingerprint Data\TrainData\facedatatrain\136_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\136_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\136_2.jpg
137_1,137,Face Iris fingerprint Data\TrainData\facedatatrain\137_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\137_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\137_1.jpg
137_2,137,Face Iris fingerprint Data\TrainData\facedatatrain\137_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\137_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\137_2.jpg
138_1,138,Face Iris fingerprint Data\TrainData\facedatatrain\138_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\138_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\138_1.jpg
138_2,138,Face Iris fingerprint Data\TrainData\facedatatrain\138_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\138_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\138_2.jpg
139_1,139,Face Iris fingerprint Data\TrainData\facedatatrain\139_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\139_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\139_1.jpg
139_2,139,Face Iris fingerprint Data\TrainData\facedatatrain\139_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\139_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\139_2.jpg
13_1,13,Face Iris fingerprint Data\TrainData\facedatatrain\13_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\13_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\13_1.jpg
13_2,13,Face Iris fingerprint Data\TrainData\facedatatrain\13_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\13_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\13_2.jpg
140_1,140,Face Iris fingerprint Data\TrainData\facedatatrain\140_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\140_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\140_1.jpg
140_2,140,Face Iris fingerprint Data\TrainData\facedatatrain\140_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\140_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\140_2.jpg
141_1,141,Face Iris fingerprint Data\TrainData\facedatatrain\141_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\141_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\141_1.jpg
141_2,141,Face Iris fingerprint Data\TrainData\facedatatrain\141_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\141_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\141_2.jpg
142_1,142,Face Iris fingerprint Data\TrainData\facedatatrain\142_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\142_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\142_1.jpg
142_2,142,Face Iris fingerprint Data\TrainData\facedatatrain\142_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\142_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\142_2.jpg
143_1,143,Face Iris fingerprint Data\TrainData\facedatatrain\143_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\143_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\143_1.jpg
143_2,143,Face Iris fingerprint Data\TrainData\facedatatrain\143_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\143_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\143_2.jpg
144_1,144,Face Iris fingerprint Data\TrainData\facedatatrain\144_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\144_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\144_1.jpg
144_2,144,Face Iris fingerprint Data\TrainData\facedatatrain\144_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\144_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\144_2.jpg
145_1,145,Face Iris fingerprint Data\TrainData\facedatatrain\145_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\145_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\145_1.jpg
145_2,145,Face Iris fingerprint Data\TrainData\facedatatrain\145_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\145_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\145_2.jpg
146_1,146,Face Iris fingerprint Data\TrainData\facedatatrain\146_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\146_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\146_1.jpg
146_2,146,Face Iris fingerprint Data\TrainData\facedatatrain\146_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\146_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\146_2.jpg
147_1,147,Face Iris fingerprint Data\TrainData\facedatatrain\147_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\147_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\147_1.jpg
147_2,147,Face Iris fingerprint Data\TrainData\facedatatrain\147_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\147_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\147_2.jpg
148_1,148,Face Iris fingerprint Data\TrainData\facedatatrain\148_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\148_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\148_1.jpg
148_2,148,Face Iris fingerprint Data\TrainData\facedatatrain\148_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\148_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\148_2.jpg
149_1,149,Face Iris fingerprint Data\TrainData\facedatatrain\149_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\149_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\149_1.jpg
149_2,149,Face Iris fingerprint Data\TrainData\facedatatrain\149_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\149_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\149_2.jpg
14_1,14,Face Iris fingerprint Data\TrainData\facedatatrain\14_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\14_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\14_1.jpg
14_2,14,Face Iris fingerprint Data\TrainData\facedatatrain\14_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\14_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\14_2.jpg
150_1,150,Face Iris fingerprint Data\TrainData\facedatatrain\150_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\150_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\150_1.jpg
150_2,150,Face Iris fingerprint Data\TrainData\facedatatrain\150_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\150_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\150_2.jpg
151_1,151,Face Iris fingerprint Data\TrainData\facedatatrain\151_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\151_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\151_1.jpg
151_2,151,Face Iris fingerprint Data\TrainData\facedatatrain\151_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\151_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\151_2.jpg
152_1,152,Face Iris fingerprint Data\TrainData\facedatatrain\152_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\152_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\152_1.jpg
152_2,152,Face Iris fingerprint Data\TrainData\facedatatrain\152_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\152_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\152_2.jpg
153_1,153,Face Iris fingerprint Data\TrainData\facedatatrain\153_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\153_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\153_1.jpg
153_2,153,Face Iris fingerprint Data\TrainData\facedatatrain\153_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\153_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\153_2.jpg
154_1,154,Face Iris fingerprint Data\TrainData\facedatatrain\154_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\154_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\154_1.jpg
154_2,154,Face Iris fingerprint Data\TrainData\facedatatrain\154_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\154_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\154_2.jpg
155_1,155,Face Iris fingerprint Data\TrainData\facedatatrain\155_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\155_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\155_1.jpg
155_2,155,Face Iris fingerprint Data\TrainData\facedatatrain\155_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\155_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\155_2.jpg
156_1,156,Face Iris fingerprint Data\TrainData\facedatatrain\156_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\156_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\156_1.jpg
156_2,156,Face Iris fingerprint Data\TrainData\facedatatrain\156_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\156_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\156_2.jpg
